"","Date","X2m_temperature","X2m_temperature_UC","volumetric_soil_water_layer_1","volumetric_soil_water_layer_1_UC","total_precipitation","total_precipitation_UC"
"X233","2017-05-01",280.755920410156,1.62360774547989,0.41868194937706,0.0290737538921548,0.168498188257217,0.0881703716008084
"X234","2017-06-01",280.523071289062,1.22597802542435,0.389970690011978,0.0395655236525715,0.0695766136050224,0.0842944365490949
"X235","2017-07-01",279.87890625,1.38925385409271,0.337442666292191,0.0363589059556614,0.0419536828994751,0.0893236224473035
"X236","2017-08-01",280.664733886719,1.14308008132106,0.340124100446701,0.0570776281416841,0.0974657014012337,0.0994318143788831
"X237","2017-09-01",280.613952636719,0.935275298245895,0.399695307016373,0.0402225461985647,0.166585117578506,0.0949132260610258
"X238","2017-10-01",281.542053222656,1.07936477126574,0.396246910095215,0.0472280396769059,0.135145202279091,0.088310003721654
"X239","2017-11-01",282.003845214844,0.93585126635154,0.421615153551102,0.051831379435181,0.185747563838959,0.103419718566361
"X240","2017-12-01",281.752166748047,0.997033057319588,0.434776425361633,0.0515104891229443,0.268580079078674,0.0926838559321268
"X241","2018-01-01",281.007873535156,0.856271865190473,0.433377176523209,0.0565444449495902,0.262422233819962,0.0980991520495031
"X242","2018-02-01",281.364166259766,1.01309791884961,0.437370032072067,0.0656997645917229,0.297339141368866,0.125096629305223
"X243","2018-03-01",281.505554199219,0.670946186025538,0.434395879507065,0.0468213468013393,0.266405373811722,0.109303017288933
"X244","2018-04-01",280.770782470703,1.17831965981771,0.419039100408554,0.0410685983472768,0.134020030498505,0.0911808739360278
"X245","2018-05-01",280.643981933594,1.19898944307779,0.377049475908279,0.0555373788248256,0.0734524577856064,0.138536479528246
"X246","2018-06-01",279.211730957031,1.13886287327631,0.398366272449493,0.0374604237060125,0.137409463524818,0.0839404137653033
"X247","2018-07-01",278.770416259766,0.948106848678996,0.375808268785477,0.0493549005731059,0.105866901576519,0.128573884366076
"X248","2018-08-01",278.998504638672,0.888142563107095,0.414179742336273,0.04463264421236,0.139586165547371,0.118659708712869
"X249","2018-09-01",280.771362304688,0.981701060961214,0.364432662725449,0.0480762064360952,0.0847293436527252,0.0957754351879071
"X250","2018-10-01",281.509765625,0.851166302705183,0.407593220472336,0.0507324597583918,0.191298186779022,0.101865726265864
"X251","2018-11-01",282.409790039062,0.766657761189709,0.428558766841888,0.0517900472665986,0.200900286436081,0.109433442840259
"X252","2018-12-01",281.774047851562,1.24756501115499,0.420268565416336,0.0385159309101737,0.257981270551682,0.0850466742832447
